#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://acpcongo.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lapresse.tn/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.imastv.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nrj.fr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kuwaittimes.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://english.blic.rs/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.pressassociation.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://kaktus.media/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.la.lv/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.eltrecetv.com.ar/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://vonradio.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.canal12.com.ni/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://los40.com.ar/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.pluska.sk/plus-7-dni/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.aaj.tv/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.7newsbelize.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.fijitimes.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://listen.dbcradio.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://foroyaa.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.freemalaysiatoday.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.vn.nl/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.republikein.com.na/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://expresso.pt/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.tempo.co/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://jang.com.pk/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.lntv.gov.la/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.financialgazette.co.zw
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://thestar.com.my/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.vreme.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.daily-mail.co.zm/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://apsua.tv/rus/radio/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.fena.ba/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.skynewsarabia.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://suspilne.radio/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gp.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.canal11.hn/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://abkhazinform.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mbcradio.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://breezefmchipata.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://politis.com.cy/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.france.tv/france-3/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.vaterland.li/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rozhlas.cz/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.abs-cbnnews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://inzamba.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hbr1075.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://yemenshabab.net/programs
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.youtube.com/channel/UCkBaZvhxSxqAqWtOwDTvdzQ
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.alhurra.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tagesanzeiger.ch/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://rtghaiti.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://tpa.sapo.ao/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://sermitsiaq.ag/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://pridnestrovie-daily.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lanation.dj/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.k24tv.co.ke/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.jumhuriyat.tj/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nrjguyane.fm/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.esmitv.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://radionepal.gov.np
random=RANDOM;all=1;keep_all=1;depth=1;url=https://redpatrianueva.bo/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cvmtv.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sana.sy/en/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.televen.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rtvpink.com/english/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://oglobo.globo.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.elsoldemexico.com.mx/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.naftemporiki.gr/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.24ur.com/spored/program/pop-tv
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.novosti.rs/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thestkittsnevisobserver.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.iltalehti.fi/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://noticiasargentinas.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://unmil.unmissions.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://abaza.tv/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tv3.lt/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kan.org.il/radio/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://lana.gov.ly/?lang=ar
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.amigoe.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://nouvellecaledonie.la1ere.fr/radio
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.almasryalyoum.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.aljarida.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.grand.uz/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ajmantv.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://betar.gov.bd/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.walesonline.co.uk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://hitfm.md
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.alphatv.gr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.radiodonbosco.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://enca.com
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.televicentro.hn/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://torontosun.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.klassicgrenada.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.klassicgrenada.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.repretel.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.alsabaah.iq/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://diariocorreo.pe/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://radioexpressfm.com/ar/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.zodiakmalawi.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://gundogar.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sbs.co.kr
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://eng.belta.by/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nst.com.my/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://europaplus.ru/?region=europapluskz
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://gabonactu.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://sabq.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.facebook.com/independent.vu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://kayhan.ir/en
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.channel103.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.aktuality.sk/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://xs.uz/uz
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.libertatea.ro/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://radio.ht/caraibes-fm/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.jawharafm.net/ar/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tvn-2.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.solomonstarnews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.volksblatt.li/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.topalbaniaradio.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://zinas.nra.lv/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://bnn-news.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://radiodjiido.nc/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.clarin.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.handelsblatt.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dailypioneer.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tongaradio.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.diariolibre.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.yesfmonline.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.isanganiro.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.vdl.me/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://lared.cl/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.arakozia.fm
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.plenglish.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mediaworks.co.nz/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://radiodemocracy.sl/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.faz.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.vientianetimes.org.la/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.wort.lu/de
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.youtube.com/channel/UCA9Pj5D5_yYp2dtkE_vVicg
random=RANDOM;all=1;keep_all=1;depth=1;url=http://radiosagarmatha.org.np/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.1tv.ru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.eluniversal.com.mx/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://koreajoongangdaily.joins.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.aripaev.ee/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.telegraaf.nl/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tbc.go.tz
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tbc.go.tz
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.shakthifm.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ecuadortv.ec/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://capitalradio.co.ug/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.jtm.com.mo/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://maliactu.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://klankosova.tv
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://khovar.tj/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cdt.ch/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.commercialradio.com.au/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://alwasat.ly/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.galaxytvonline.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.facebook.com/INFOS.DJ/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://lenta.ru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.garoweonline.com/en
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.isuntv.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.linfodrome.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.shabait.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://onama.td//
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://onama.td//
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dailynews.lk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.15min.lt/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.saheltv.mr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://fanabc.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.armtimes.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ng.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://spored.24ur.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mnb.mn/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mnb.mn/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.radiofreeafrica.co.tz/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.facebook.com/laostartv.la/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.haitiprogres.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ntv.co.jp/english/index.html
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.unitel.tv/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tctelevision.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.nouvelobs.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.maannews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://novam.tv/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://lesechos-congobrazza.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dagbladet.no/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.nannews.ng/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://capitalethiopia.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.aswat.ma
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.ortas.online/RadioDamascus/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.etv.co.za
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://nanduti.com.py/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.voh.com.vn/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://gazetamapo.al/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.7iber.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://rtvlebda.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.arbtv.az/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.happytv.tv/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://dr1.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.unen.mn/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lci.fr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.vakiodaily.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.postcourier.com.pg
random=RANDOM;all=1;keep_all=1;depth=1;url=https://tvniue.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://tvniue.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://moldova-suverana.md/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.journaldebangui.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.afr.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://kjarninn.is/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.finance.si/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.imn.iq/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.televisa.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.garoweonline.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.straitstimes.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://rjrnewsonline.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://liveonlineradio.net/ant1-fm
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.telegrafo.com.ec/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.icrt.com.tw/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://kanal2.ee/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hurriyetdailynews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.atv.sr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.panorama.gi/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sodre.gub.uy/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sitel.com.mk/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.alraimedia.com/TV/ar/Home
random=RANDOM;all=1;keep_all=1;depth=1;url=https://matinlibre.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://abpinfos.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.k7.com.na/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.13.cl/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.timeslive.co.za/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://dailytrust.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.origo.hu/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mwnation.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.noa.al/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.scmp.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.larepublica.pe/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://searchlight.vc/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://vtm.be/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.fraternitebj.info/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://life975.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://abidjan.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.nasheradio.ua/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.alhaya.ps/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lrt.lt/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lrt.lt/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.blikk.hu/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://radioskonto.lv/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dailyweesa.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sydsvenskan.se/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.wradio.com.mx/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.jrtv.gov.jo/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.jrtv.gov.jo/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://lanation.bj/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://efectococuyo.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bbc.co.uk/radiocymru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://fakty.ua/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tasr.sk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://db.lv/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://groupelavenir.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://groupelavenir.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.mina.news/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.tanea.gr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.irib.ir/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.proceso.com.mx/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.radioaxa.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.alanba.com.kw
random=RANDOM;all=1;keep_all=1;depth=1;url=https://nationalpost.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://gna.org.gh/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.vizionplus.tv/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.netgazeti.ge
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.radioorient.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kuna.net.kw/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://freedomnewspaper.gm/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bbc.co.uk/radiowales
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.facebook.com/FNA.english/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.atv.pe/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.taipeitimes.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nilefmonline.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.channelstv.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.theage.com.au/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.rtr.ch/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.timpul.md/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://vk.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.jornaldeangola.ao/ao/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.laprensa.com.ar/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://kathmandupost.ekantipur.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.express.co.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mbc.mw/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://fm100pakistan.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://orientaldaily.on.cc/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.nationthailand.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.stabroeknews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.folha.uol.com.br/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kauno.diena.lt/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://icilome.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://tnltv.lk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.stolicaplus.ru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.leconomiste.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mrtv.gov.mm/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://store.thetimes.ie/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://audacyinc.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://ndjamenahebdo.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.alayam.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tvcubana.icrt.cu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.maestro.ge/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hitfm.ua/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.ruutu.fi/kanavat
