#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://kvoe.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://therightists.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://tcbusinessnews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://bayareaparent.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://westernslopenow.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://utahtweets.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://paisano-online.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://mtprogress.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://redwhiteandbrown.media/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://infiniteunknown.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://anonhq.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://madisonjournal.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://trendingpolitics.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://skagit.kidinsider.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://bozone.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://csnphilly.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://mamamagazinetv.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://etianguis.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://radiomambi710.univision.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://noticias365.info/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://helvidius.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://thegardnernews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://thecortlandnews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://southsoundbiz.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://elegantislandliving.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://spokane.exchange/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://weston.wickedlocal.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://wyosports.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://lecceprima.it/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://copiahmonitor.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://247sports.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://hopestandard.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://thesunnews.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://smh.com.au/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://cheneyfreepress.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://alleganyshoppers.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://tallapoosa-journal.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://lavanguardiahoy.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://oaklandnorth.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://upstatetoday.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://mchslive.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://blackgirlincle.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://emf.news/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://laurelmountainpost.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://theredmountainpost.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://bizwest.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://middletownpress.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://englewoodherald.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://nkccnews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://thesiuslawnews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://soudertonindependent.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://themoorecountynews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://civilbeat.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://wnct.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://southernberksnews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://couragecampaign.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://shelbyreview.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://tribuneandtimes.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://thelakemurraynews.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://theticker.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://buynsellpress.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://olemiss.247sports.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://boulderopolis.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://clintonnews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://lynx.media/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://resourcewatch.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://paladinnews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://ncgeorgianews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://staytonmail.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://edgewood.news/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://thetelegraph.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://85086magazine.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://self.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://thesportsledger.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://lataco.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://cernovich.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://elkentubano.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://workdesign.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://outandaboutnow.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://mesajournalnews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://montanadailygazette.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://thumbreporter.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://anonymousnews.ru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://atlanticcityweekly.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://williamsnews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://winnetka-talk.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://mytv30web.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://kiplinger.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://cwcentralpa.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://rapidgrowthmedia.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://mteagle.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://asianjournal.ca/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://vvoice.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://americanonewspaper.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://kenbridgevictoriadispatch.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://imao.us/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://liboatingworld.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://washingtontimes.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://theverge.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://stgeorgemagazine.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://mtdemocrat.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://newsview.gr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://lvhmagazine.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://tjournal.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://vvdailypress.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://boston-online.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://cranberryeagle.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://jamestownpress.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://columbusnews32.site/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://telemundoatlanta.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://crej.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://alnas.fr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://westcoastersd.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://oshkoshherald.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://sanangelolive.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://sanfernandosun.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://newsdakota.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://punchng.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://qvtimes.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://kfyrtv.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://powellvalleynews.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://susquehannatranscript.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://wbrn.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://adelaidenow.com.au/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://espn.com.ve/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://lynnfieldvillager.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://wbjournal.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://mbynews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://phoenixnews24.site/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://corvelva.it/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://theet.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://prensa-hispana.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://glasgowcourier.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://placerherald.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://zeit.de/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://kansascw.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://commonsnews.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://hi-likes.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://kerwestnewspapers.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://salemweeklynews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://milfordmirror.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://wtaq.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://peninsulaclarion.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://calmatters.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://charlestoncitypaper.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://themiddletownnews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://hl.nwaonline.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://finalcall.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://theoldbridgeobserver.info/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://adirondackexplorer.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://yourphx.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://peruanosnews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://redherring.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://knp7.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://unifiednewsgroup.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://moultrieobserver.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://tribunact.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://khns.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://carrefourfloride.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://oanow.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://wwbt.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://catchitkansas.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://pvvt.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://flatheadbeacon.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://chokioreview.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://lanuevasemana.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://radiovaticana.va/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://connectingvets.radio.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://hawaii.statenews.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://texasbasketball.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://hmongtvnetwork.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://teamdml.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://corridormessenger.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://ballstatedaily.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://jeffersoncountycourier.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://rinewstoday.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://lagazettedemontpellier.fr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://siouxlandproud.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://telegraph.co.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://tricitytribuneusa.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://falloncountyextra.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://mirrorspectator.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://freakonomics.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://labusinessjournal.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://elespectador.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://nmsantos.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://wjlp3.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://baledger.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://keyc.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://kget.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://madisonparkblogger.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://bulletintimesnews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://cis.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://chestertownspy.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://manhattanfreepress.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://the-politicson-line.blogspot.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://thegreyhound.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://oaktownart.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://midletonnews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://dcreport.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://venezuelaaldia.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://newburyportnews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://pasadenajournal.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://fox8wghp.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://springsvalleyherald.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://sohojournal.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://myblog.it/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://news.sky.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://thebridgeportnews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://sentineltimes.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://northtexascatholic.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://openborders.news/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://canyoncourier.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://rescue.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://riponrecordnews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://kstk.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://seacoastnh.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://aapress.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://aei.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://custercountychief.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://digitalspy.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://wkqsfm.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://theseattlelesbian.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://usaweekend.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://edenecho.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://mapleridgenews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://vivalamanosphere.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://dailyiowan.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://johndruckenmiller.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://wbrz.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://oceancitytoday.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://pensacolavoice.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://knct.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://themichiganstar.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://swindiananews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://truththeory.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://waow.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://countryjournal2020.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://norwood.wickedlocal.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://civileats.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://tmzurban.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://voicesofmontereybay.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://davisnewspaper.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://jcitytimes.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://cottonwoodheightsjournal.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://commercejournal.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://forwardprogressives.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://walb.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://fromthegman.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://countylinemagazine.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://savannahbusinessjournal.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://stoneham.wickedlocal.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://rockymountainchineseweekly.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://luminanews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://raiders.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://tampabays10.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://hccourier.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://buchtelite.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://atcentergrove.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://newstalk1130.iheart.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://tdigitalimages.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://1140wrva.iheart.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://askanews.it/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://whro.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://ktvotv3.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://rushford.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://alabamanow.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://thetimeschronicle.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://wnwo.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://grottaglieinrete.it/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://survivalblog.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://vadogwood.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://hillreporter.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://muleskinnernews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://mg.co.za/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://cityweekly.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://dcwitness.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://nfl.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://mercatus.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://monroecountynews.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://lostmisfits.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://valleyjournal.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://pc.westmorenews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://otz.de/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://dailyevergreen.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://chicagokoreatimes.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://progressivefrontier.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://nhtalkradio.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://hammondstar.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://willowglentimes.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://thebernicebanner.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://bayoujournal.com/
