#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://washingtoninformer.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.rnd.de/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gaboteur.ca/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://shepvisnyk.com.ua/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://gallica.bnf.fr/ark:/12148/cb34455190x/date
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://brookline.wickedlocal.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://lc.nl/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bcnmes.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.vechrost.aaanet.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.montebello.ca/bulletin.php
random=RANDOM;all=1;keep_all=1;depth=1;url=https://thegrayzone.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://ezproxy.library.arizona.edu/login?url=http://search.ebscohost.com/direct.asp?db=aph&jid=%22RDB%22&scope=site
random=RANDOM;all=1;keep_all=1;depth=1;url=http://vbnewsonline.com/home/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hindustantimes.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.meridiano.com.ve/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://portlandtribune.com/west-linn-tidings-news/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lagazzettadelmezzogiorno.it/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.tuttobiciweb.it/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://in-dmitrov.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bucha.com.ua/bucha_news/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.gymnasium-klotzsche.de/peperony/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.contagionlive.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.courrier-picard.fr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.reveil-vivarais.fr/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.kairospresse.be/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://magyarnarancs.hu/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://megaphone.news/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.register-herald.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.independent.co.ug/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://bocyl.jcyl.es/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.zamanfrance.fr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gunkei.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.minesafety.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.glas-koncila.hr/GK.htm
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.willamettecollegian.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dailyjournal.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.aps.sn/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nordeclair.fr/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://madeinperpignan.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.leadership.ng/nga/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://web.archive.org/web/*/http://www.ladepeche.fr
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sawt-alahrar.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.pohjankyro-lehti.fi/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.retronews.fr/search#sort=score&tfPublications%255B0%255D=Paris-soir&documentType=page&page=1
random=RANDOM;all=1;keep_all=1;depth=1;url=http://jewishtribune.ca/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.3szek.ro/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.stuff.co.nz/nelson-mail
random=RANDOM;all=1;keep_all=1;depth=1;url=http://damp.nsk.hr/arhiva/publication.php?show=archive&idpublication=10
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gorenjskiglas.si/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://inzhukovskiy.ru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.maaseuduntulevaisuus.fi/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.newsis.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://thenationonlineng.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.yourhoustonnews.com/courier/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.goldcoastbulletin.com.au/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://chernomorskifar.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.sntv.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ita-savo.fi/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.salamancapress.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.urbanacitizen.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.xn--80aaasb0accwb3agh5g4c7b.xn--p1ai/gazeta
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.patriotledger.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.utrinski.com.mk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.easyreadernews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.dagonline.nl/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.huntnewsnu.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://lethbridgeherald.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.iraqinews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.excal.on.ca/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://kyiv-vestnik.com.ua/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.riotimesonline.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.stamfordmercury.co.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://maxhnews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://eg.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://LJ3LE7ZK2E.search.serialssolutions.com/?V=1.0&L=LJ3LE7ZK2E&S=JCs&C=ARKADEMGAZ&T=marc
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dailysquib.co.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.sanluisobispo.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.maturetimes.co.uk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.heraldmalaysia.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ritzau.dk/home/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.metrohk.com.hk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://vz.ru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thestandardnewspaper.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.fdplus.de/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://v-chelny.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.gematsu.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://asia.nikkei.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cup.ca/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://konomanga.jp/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://marathi.mkdigitalline.in/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.bizjournals.com/cincinnati/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.northshoretimes.com.au/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hkcna.hk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://elmananadevalles.com.mx/principal/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.theheckler.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.horasc.com.br/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.atr.kz/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://themarinernews.wordpress.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kozatstvo.net.ua/ua/publications/uk_r.php
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cornwallseawaynews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://premiumtimesng.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.dailyadvertiser.com.au/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.mairie-pierres.fr/revue-vivre-a-pierres/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://dmcityview.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.naiz.eus/hemeroteca/gara
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thetimestribune.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://infoweb.newsbank.com/?db=STIW
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.jeuxvideo.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://heresiesfilmproject.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.slp.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://petrosolgas.com.br/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.somerolehti.fi/uutiset/index.html
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://nigerianobservernews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cronista.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://manilastandard.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://tw.appledaily.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://korzar.sme.sk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://theskanner.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://gallica.bnf.fr/ark:/12148/cb32755585p/date
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.oregonlive.com/argus/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://thetriibe.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sda.ch/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://independent.co.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.comillarkagoj.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.annaharonline.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://ojs.tsv.fi/index.php/htf/index
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elcolombiano.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://ls24.fi/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://fijisun.com.fj/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.stuttgarter-zeitung.de/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.westerncape.gov.za/general-publication/provincial-gazettes-2017
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nodo50.org/upa-molotov/home.htm
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.fightmag.com.au/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://gallica.bnf.fr/ark:/12148/cb32745939d/date
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://nola.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://piter.tatar/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cbsnews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.liberta.it/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.nbd.com.cn/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://saharareporters.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ksusentinel.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.expresodelacosta.cl/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.latourdaigues.fr/au-fil-de-l-eze#rt-mainbody
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lacronicadeleon.es/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.chicagoredstreak.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://jornalvisao.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.expansion.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://library.pressdisplay.com/pressdisplay/viewer.aspx?newspaper=USA+TODAY+US+Edition&cid=1152
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kannadaprabha.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.chinatimes.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.komen.si/obcinsko_glasilo/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://vestnik.kr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.todaydailynews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://mokshen-pr.ru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.gainesvilletimes.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.berezan.in.ua/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dng24.co.uk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.twice.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gmtoday.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://ria.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.thenewbarcelonapost.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://the-japan-news.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.perthnow.com.au/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.suprobhat.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.zarbemomin.com.pk/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.mypress.mx/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.eldiadecordoba.es/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thenewsonline.es/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://issuu.com/elsollatino
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mz.de/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nwzonline.de/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mindanaotimes.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tyrvaansanomat.fi/Etusivu
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.s21.com.gt/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.e-novine.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.elsoldechiapas.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://sn.dk/hilleroed
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.inverelltimes.com.au/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.pres-centr.ck.ua/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.loc.gov/chroniclingamerica/lccn/sn84027239/issues
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cas.sk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.vikublad.fo/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.orimattilansanomat.fi/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tribunnews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://hour.ca/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://infoweb.newsbank.com/?db=OLPB
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://bowdoinorient.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://nv.ua/ukr
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://buffalonews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.egazette.nic.in/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.eldiariocantabria.es/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mysuburbanlife.com/elmhurst
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.huffingtonpost.fr/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.parlament.cat/web/documentacio/publicacions/butlleti-bopc/index.html
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.carycitizen.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://ocweekly.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://readthebee.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.loc.gov/chroniclingamerica/lccn/sn92070477/issues
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.diariodenavarra.es/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.larazon.es/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://gazeta.ua/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thenewsstar.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.journal-officiel.gouv.fr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.chronicle.co.zw/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://vechufa.ru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://eleconomista.com.ar/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://portlandtribune.com/forest-grove-news-times-news/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://jjdin.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://lesinfos.sncf.com/articleShare
random=RANDOM;all=1;keep_all=1;depth=1;url=http://infoweb.newsbank.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gloucestershireecho.co.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.israelnationalnews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.clicanoo.re/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.lemediatv.fr/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.ajaccio.fr/Ajaccio-en-Mag-a-feuilleter-en-ligne_a5826.html
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.koreaexpose.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.CorkBeo.ie/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.delawareonline.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.icana.ir/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://eltarapaca.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://parish.gov.je/StOuen/Pages/Le-Gris-Ventre.aspx
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.seikyoonline.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.stoxos.gr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.vf.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.theneweuropean.co.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://galioninquirer.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.russiajournal.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://wickedlocal.com/kingston
random=RANDOM;all=1;keep_all=1;depth=1;url=https://hal-zoria.io.ua/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.serqqapisi.az/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nanban2u.com.my/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.statetimes.in/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://parlvydav.rada.gov.ua/parlvydav/control/uk/publish/article?art_id=47569&cat_id=47566
random=RANDOM;all=1;keep_all=1;depth=1;url=http://cronachedalmondo.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.indrastra.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.themountaineagle.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gazetacp.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.volyn.com.ua/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.malienaszinas.lv/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.limpartial.fr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.thecourier.com.au/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.zite.fr/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://gazeta-n1.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://cronicaglobal.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.pulsbiznesu.com.pl/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cambrian-news.co.uk/holidaymaker/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.at-s.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.vnews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.ftm.nl/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://ellsworthamerican.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.vatican.va/news_services/press/vis/vis_en.html
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://en.mehrnews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://mja.dk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://homernews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.vancourier.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.elefen.org/vici/aora_oji/xef
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.xn--vaux-sur-sre-8kb.be/commune/services-communaux/communications/copy_of_bulletin-communal/bulletin-communal
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.ladobe.com.mx/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.publicopiniononline.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://nativenewsonline.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://inodintsovo.ru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.stltoday.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.etc.se/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://syndication.andrewsmcmeel.com/nea
random=RANDOM;all=1;keep_all=1;depth=1;url=http://issuu.com/raglanchronicle
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.nikkei.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://epdaily.tv/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://magadanpravda.ru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.manhattantimesnews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.live-magazin.de/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://nla.gov.au/nla.news-title12
random=RANDOM;all=1;keep_all=1;depth=1;url=https://opleht.ee/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.anoiadiari.cat/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.redflag.by/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lbi.ua/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rapport.co.za/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://techengage.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.norfolkdailynews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.critica-online.de/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://lecourrier.vn/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://lgz.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.iz.com.ua/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://daily-jeff.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://rmfyb.chinacourt.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.earlham.edu/peters/fos/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.adressa.no/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.chronicle.gi/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elsoldehidalgo.com.mx/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.newburyportnews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.myrepublica.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://deshabhimani.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.losandes.com.pe/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.thecomet.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.valleybreeze.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.karar.com/
