#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lapresse.tn/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://lejournaldemontreal.canoe.ca/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.capitalfm.co.ke/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.diario-expreso.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bursa.ro/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.liberta.it/asp/default.asp
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.critica.com.pa/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dailythanthi.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.naidunia.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.al-liwa.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lequotidien.sn/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.milenio.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://stcroixsource.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sloveniatimes.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.irinnews.org/IRIN-ME.aspx
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.alwatwan.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.letemps.com.tn/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.republicoftogo.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.alseyassah.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.vol.at/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.el-nacional.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.irinnews.org/ME-Country.aspx?Country=IQ
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://lnr-dz.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.handelszeitung.ch/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sonpou.com.mo/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.visir.is/section/FRONTPAGE
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.prothom-alo.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.penki.lt/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.alriyadh.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.aib.bf/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.golosarmenii.am/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.guampdn.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thepeninsulaqatar.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://theseoultimes.com/ST/index.html
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.fratmat.info/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.palestinechronicle.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.iranvajahan.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.le.ee/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.addisfortune.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elpotosi.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lexpress.mu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.milliyet.com.tr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hln.be/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dw-world.de/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.losandes.com.ar/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dn.no/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.infosplusgabon.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.micnews.com.mk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://correodelsur.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.chaskor.ru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elcorreo.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.latribuna.sm/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://borsen.dk/nyheder/weekend_og_nat/natteside.html
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tibetsun.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://izvestia.ru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.haitienmarche.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dynews.co.kr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.navabharat.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.phuketgazette.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.capitalradiomalawi.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.yenimesaj.com.tr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.icicemac.com/news/cg/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://english.donga.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sb.by/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.map.ma/fr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.irinnews.org/country/sl/sierra-leone
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.odt.co.nz/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cridem.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nationen.no/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.evz.ro/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://alhayat.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.arushatimes.co.tz/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elfaro.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.washingtonpost.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dailynayadiganta.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.colombopage.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.acorianooriental.pt/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.almarkazia.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nbr.co.nz/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thezimbabwestandard.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.paktribune.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.isra.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://video.financial.ge/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.irinnews.org/country/st/sao-tome-and-principe
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ilgiornale.it/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.estrategia.cl/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.stuff.co.nz/the-press/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rtd.dj/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.somaliland.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elnuevodia.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://freepressjournal.in/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.uzreport.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.al-ayyam.ps/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.windsorstar.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.azg.am/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.koreatimes.co.kr/www/index.asp
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.zawya.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.al-vefagh.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.irinnews.org/Africa-Country.aspx?Country=KE
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.metrohk.com.hk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.icilome.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://hamshahrionline.ir/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.congolite.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thebhutanese.bt/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.vg.no/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.globes.co.il/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.se.pl/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.albiladpress.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.diariopopular.com.py/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kababachir.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.trincheraonline.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.yonhapnews.co.kr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.armenianow.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://international.thenewslens.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.apogevmatini.gr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://english.vietnamnet.vn/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elnuevodiario.com.ni/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.albawaba.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kurdishglobe.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nb.by/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.reliefweb.int/rw/dbc.nsf/doc104?OpenForm&rc=1&cc=mwi
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://electronicintifada.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.arminfo.am/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lerevelateur.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.pointschauds.info/fr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.aminata.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.timesofmalta.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.assafir.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.maltatoday.com.mt/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.irinnews.org/Africa-Country.aspx?Country=CFA
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.radikal.com.tr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://icelandreview.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.24sata.hr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.delo.si/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.corrierecomo.it/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elviajero.com.do/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://camerounliberty.fr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.versionfinal.com.ve/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.liberation.fr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dnevnik.rs/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.brunei-online.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.journaldujura.ch/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elimpulso.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.afrik.com/niger
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nepszava.hu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mb.com.ph/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://allafrica.com/uganda/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.midiario.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sunstar.com.ph/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://bahrainpost.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.guineeconakry.info/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.theblogindex.com/en/blogs/aruba/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mafra.cz/cs/default.asp
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lepays.bf/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kringvarp.fo/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lahora.cl/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dispatch.co.za/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mladina.si/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ringier.cz/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.alwasatnews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elpais.com/global/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.notrevoie.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.juventudrebelde.cu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.prensalibre.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.donga.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.vibeghana.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.irinnews.org/country/mw/malawi
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.goobjoog.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.neike.com.py/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.glas-javnosti.rs/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thesun.co.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.postzambia.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.ukrinform.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nhandan.com.vn/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gulfinthemedia.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ledevoir.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lacuarta.cl/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://vietnamnews.vnagency.com.vn/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://sinotables.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nepalnews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thezimbabwemail.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.publico.pt/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.independent.ie/index.jsp
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bb.is/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.trud.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://reliefweb.int/country/rwa
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.vilaweb.cat/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.portal.fo/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://jp.dk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://guyanapress.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://politiken.dk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.stuff.co.nz/taranaki-daily-news//
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kazpravda.kz/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.jornaldamadeira.pt/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.diariodecanoas.com.br/site/principal/capa.asp?canal=1
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://world.kbs.co.kr/english/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nisnews.nl/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.obsac.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hmetro.com.my/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elobservador.com.uy/portada/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.arubatoday.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kommersant.ru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://taj.akn.tj/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.standardmedia.co.ke/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mk.ru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.eastwestcenter.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.alchourouk.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.media.ge/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.arka.am/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.adalet-az.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://rtl.lu/home/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.abc.es/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lejourguinee.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.agara.co.jp/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gunes.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.wienerzeitung.at/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://allafrica.com/togo/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.muscatdaily.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.trybuna.com.pl/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.168ora.hu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.newsday.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.irrawaddy.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.webnoviny.sk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://jamahir.alwehda.gov.sy/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.maaleht.ee/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.leggonline.it/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tribuna.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://wnmideast.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.patrika.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.iran-newspaper.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thairath.co.th/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.scoop.co.nz/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.iltempo.it/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.khaama.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.jornaldenegocios.pt/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.humanite.fr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tishreen.news.sy/tishreen/public/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.edennewspaper.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.champress.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.escambray.cu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://zambiadailynation.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kotimaa24.fi/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ethioobserver.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lena.gov.ls/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://ubpost.mongolnews.mn/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.albaladonline.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.curacaoguardian.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.wabusinessnews.com.au/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.israelnationalnews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lounaleht.ee/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.emigrant.ie/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://eyjan.is/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.reliefweb.int/rw/dbc.nsf/doc104?OpenForm&rc=1&cc=dji
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.evrensel.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.netwerk24.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ethiopianreporter.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.independent.com.mt/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://english.aljazeera.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.alwihdainfo.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.spsrasd.info/main3e.html
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tntmirror.com/friday/fridayindex.html
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.svd.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cronica.com.py/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.actu-maroc.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://std.stheadline.com/index.html
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elpueblo.com.uy/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ondes-guinee.info/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rotterdamsdagblad.nl/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dnevnik.bg/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.radiomada.fr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.afrik.com/centrafrique
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tehrantimes.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.magyarhirlap.hu/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elayem-dz.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.telegraf.by/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lautrequotidien.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://ewn.co.za/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://avisen.dk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lematin.ma/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.vanguardliberia.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elfinancierocr.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kauppalehti.fi/
